geography,year,dataset,geoid,county_name,state_fips,county_fips,total_population_est,total_households_est,median_household_income_est,per_capita_income_est,poverty_universe_est,below_poverty_est,housing_units_est,occupancy_universe_est,occupied_units_est,vacant_units_est,tenure_universe_est,owner_occupied_est,renter_occupied_est,median_home_value_est,median_gross_rent_est,mortgage_status_universe_est,with_mortgage_est,without_mortgage_est,median_owner_cost_with_mortgage_est,median_owner_cost_without_mortgage_est,rent_pct_income_universe_est,rent_30_34_est,rent_35_39_est,rent_40_49_est,rent_50p_est,mortgage_pct_income_universe_est,mortgage_30_34_est,mortgage_35_39_est,mortgage_40_49_est,mortgage_50p_est,total_population_moe,total_households_moe,median_household_income_moe,per_capita_income_moe,poverty_universe_moe,below_poverty_moe,housing_units_moe,occupancy_universe_moe,occupied_units_moe,vacant_units_moe,tenure_universe_moe,owner_occupied_moe,renter_occupied_moe,median_home_value_moe,median_gross_rent_moe,mortgage_status_universe_moe,with_mortgage_moe,without_mortgage_moe,median_owner_cost_with_mortgage_moe,median_owner_cost_without_mortgage_moe,rent_pct_income_universe_moe,rent_30_34_moe,rent_35_39_moe,rent_40_49_moe,rent_50p_moe,mortgage_pct_income_universe_moe,mortgage_30_34_moe,mortgage_35_39_moe,mortgage_40_49_moe,mortgage_50p_moe,poverty_rate,owner_rate,renter_rate,vacant_units,vacancy_rate,affordable_monthly_30pct_income,rent_pressure,mortgage_share,owner_cost_pressure_with_mortgage,owner_cost_pressure_without_mortgage,rent_burden_30p,rent_burden_50p,mortgage_burden_30p,mortgage_burden_50p
county,2020,acs5,25001,"Barnstable County, Massachusetts",25,001,213505,95859,76863,47315,210734,14176,164064,164064,95859,68205,95859,76319,19540,414000,1362,76319,47114,29205,2015,739,19540,1954,1318,1688,5050,47114,3652,3489,3135,7298,,1505,1835,1127,404,1282,136,136,1505,1499,1505,1281,1192,6024,40,1281,1243,995,38,14,1192,441,275,361,498,1243,454,426,353,560,0.067270,0.796159,0.203841,68205,0.415722,1921.57,0.708794,0.617330,1.048619,0.384580,0.512282,0.258444,0.373010,0.154901
county,2020,acs5,25007,"Dukes County, Massachusetts",25,007,17430,6887,77318,43994,17279,1291,18030,18030,6887,11143,6887,4990,1897,794000,1589,4990,2659,2331,2623,1017,1897,142,111,134,485,2659,217,207,381,699,,542,11503,3968,33,369,51,51,542,542,542,404,350,50071,219,404,346,340,231,94,350,92,74,101,195,346,117,115,168,197,0.074715,0.724554,0.275446,11143,0.618026,1932.95,0.822060,0.532866,1.356993,0.526139,0.459673,0.255667,0.565626,0.262881
county,2020,acs5,25013,"Hampden County, Massachusetts",25,013,466647,180492,57623,31483,452156,71113,193713,193713,180492,13221,180492,111246,69246,216100,920,111246,72827,38419,1622,663,69246,6882,4988,5910,17116,72827,5204,2994,4205,7998,,888,1342,563,773,3004,341,341,888,823,888,1680,1488,2483,14,1680,1654,1154,18,10,1488,782,649,587,967,1654,565,459,602,679,0.157275,0.616349,0.383651,13221,0.068250,1440.57,0.638634,0.654648,1.125939,0.460233,0.503942,0.247177,0.280130,0.109822
county,2020,acs5,25019,"Nantucket County, Massachusetts",25,019,11212,3709,112306,57246,11090,700,12498,12498,3709,8789,3709,2563,1146,1117300,1781,2563,1619,944,3407,893,1146,67,68,86,218,1619,176,120,171,331,,317,10162,5723,54,204,47,47,317,318,317,240,250,70758,110,240,236,125,208,116,250,59,83,59,114,236,96,89,84,133,0.063120,0.691022,0.308978,8789,0.703233,2807.65,0.634338,0.631682,1.213470,0.318060,0.383072,0.190227,0.492897,0.204447
county,2020,acs5,25003,"Berkshire County, Massachusetts",25,003,125927,54786,62166,37025,119537,11627,69149,69149,54786,14363,54786,38359,16427,221000,894,38359,23609,14750,1495,633,16427,1815,1047,1494,3356,23609,1704,903,1439,2766,,750,2305,996,439,1157,232,232,750,680,750,732,766,5633,26,732,733,642,31,16,766,327,300,313,414,733,248,163,270,345,0.097267,0.700161,0.299839,14363,0.207711,1554.15,0.575234,0.615475,0.961941,0.407297,0.469471,0.204298,0.288534,0.117159
county,2020,acs5,25005,"Bristol County, Massachusetts",25,005,563301,220365,71450,36900,548482,58446,236043,236043,220365,15678,220365,138424,81941,317800,934,138424,91959,46465,1997,707,81941,7519,4848,6615,17311,91959,6729,3811,4373,9990,,1190,1420,587,942,2961,328,328,1190,1106,1190,1940,1691,3343,10,1940,1864,1485,21,12,1691,753,613,729,950,1864,560,528,515,742,0.106560,0.628158,0.371842,15678,0.066420,1786.25,0.522883,0.664328,1.117985,0.395801,0.442916,0.211262,0.270805,0.108635
county,2020,acs5,25009,"Essex County, Massachusetts",25,009,787038,297254,82225,43948,770223,78089,313956,313956,297254,16702,297254,189708,107546,436600,1298,189708,135177,54531,2399,886,107546,10244,6564,9759,28583,135177,10742,7258,8340,16566,,1115,1120,576,984,3470,421,421,1115,1062,1115,1962,2024,3401,21,1962,2039,1537,19,10,2024,927,640,723,1243,2039,740,662,688,1110,0.101385,0.638202,0.361798,16702,0.053199,2055.62,0.631438,0.712553,1.167042,0.431012,0.512804,0.265775,0.317406,0.122550
county,2020,acs5,25011,"Franklin County, Massachusetts",25,011,70529,30790,61198,35919,69454,7286,34164,34164,30790,3374,30790,21256,9534,239900,959,21256,13380,7876,1634,662,9534,848,534,883,2342,13380,990,758,820,1923,,338,1823,942,175,887,115,115,338,311,338,490,494,4478,35,490,504,423,34,18,494,179,167,226,379,504,231,168,182,250,0.104904,0.690354,0.309646,3374,0.098759,1529.95,0.626818,0.629469,1.068009,0.432694,0.483218,0.245647,0.335650,0.143722
county,2020,acs5,25015,"Hampshire County, Massachusetts",25,015,161361,59607,73518,36600,138291,14691,64114,64114,59607,4507,59607,40466,19141,289300,1095,40466,25384,15082,1867,739,19141,1706,1149,1771,5048,25384,1741,1638,1640,2439,,672,2175,1406,954,1231,419,419,672,551,672,812,805,4361,40,812,864,664,38,16,805,293,242,380,675,864,292,360,364,341,0.106233,0.678880,0.321120,4507,0.070297,1837.95,0.595772,0.627292,1.015806,0.402078,0.505407,0.263727,0.293807,0.096084
county,2020,acs5,25017,"Middlesex County, Massachusetts",25,017,1605899,611850,106202,54433,1550934,112373,641278,641278,611850,29428,611850,380079,231771,540300,1714,380079,260943,119136,2671,976,231771,20841,13310,17753,46585,260943,18111,12057,13334,27848,,1348,1144,526,1418,4761,560,560,1348,1395,1348,2685,2629,3956,14,2685,3110,2221,18,11,2629,1389,1011,1054,1882,3110,1022,801,846,1305,0.072455,0.621196,0.378804,29428,0.045890,2655.05,0.645562,0.686549,1.006007,0.367601,0.424941,0.200996,0.273431,0.106721
county,2020,acs5,25021,"Norfolk County, Massachusetts",25,021,703740,267967,105320,55860,685820,41067,280180,280180,267967,12213,267967,184436,83531,491000,1682,184436,127621,56815,2624,986,83531,8964,4732,6448,18527,127621,10055,6109,7551,13290,,936,1736,780,823,2425,283,283,936,887,936,1591,1623,3543,24,1591,1707,1314,29,16,1623,849,641,538,1207,1707,870,679,821,901,0.059880,0.688279,0.311721,12213,0.043590,2633.00,0.638815,0.691953,0.996582,0.374478,0.462954,0.221798,0.289960,0.104136
county,2020,acs5,25023,"Plymouth County, Massachusetts",25,023,518597,190355,92906,45378,507382,33757,208056,208056,190355,17701,190355,146967,43388,386600,1324,146967,105537,41430,2308,866,43388,3447,3445,3270,10364,105537,8817,5602,6660,12936,,1072,2042,872,848,2320,369,369,1072,985,1072,1818,1784,3539,33,1818,1905,1203,23,15,1784,470,526,497,953,1905,861,597,735,827,0.066532,0.772068,0.227932,17701,0.085078,2322.65,0.570039,0.718100,0.993693,0.372850,0.473080,0.238868,0.322304,0.122573
county,2020,acs5,25025,"Suffolk County, Massachusetts",25,025,801162,312978,74881,44723,757069,131619,341231,341231,312978,28253,312978,113736,199242,547300,1657,113736,80394,33342,2451,836,199242,17646,12279,14384,49355,80394,6115,3990,5086,11636,,1524,1408,629,2232,4415,764,764,1524,1318,1524,1806,1922,7121,20,1806,1875,1154,29,23,1922,880,964,1101,1867,1875,556,585,545,887,0.173853,0.363399,0.636601,28253,0.082797,1872.02,0.885138,0.706847,1.309277,0.446575,0.470102,0.247714,0.333694,0.144737
county,2020,acs5,25027,"Worcester County, Massachusetts",25,027,826655,314081,77155,39113,798878,77219,336533,336533,314081,22452,314081,206343,107738,295300,1074,206343,144725,61618,1971,756,107738,10025,6679,8496,22825,144725,10671,6042,7123,13949,,1269,994,443,1348,3827,508,508,1269,1186,1269,1927,1889,2288,13,1927,1776,1619,17,10,1889,889,785,942,1071,1776,916,680,619,909,0.096659,0.656974,0.343026,22452,0.066716,1928.88,0.556801,0.701381,1.021839,0.391938,0.445757,0.211857,0.261081,0.096383
county,2021,acs1,25003,"Berkshire County, Massachusetts",25,003,128657,57765,60749,43115,122800,11976,69985,69985,57765,12220,57765,40501,17264,260000,948,40501,24703,15798,1601,683,17264,1354,1665,1308,4420,24703,1693,1081,2095,3347,,1674,2541,3355,1040,2667,595,595,1674,1599,1674,1937,1884,11970,91,1937,1928,1427,70,30,1884,622,782,678,1489,1928,570,664,759,877,0.097524,0.701134,0.298866,12220,0.174609,1518.73,0.624208,0.609936,1.054174,0.449719,0.506661,0.256024,0.332591,0.135490
county,2021,acs1,25009,"Essex County, Massachusetts",25,009,807074,309972,87433,45781,791796,75021,328553,328553,309972,18581,309972,201695,108277,529400,1458,201695,140447,61248,2469,905,108277,10453,6755,9600,31605,140447,9498,7595,8928,21649,,2203,2530,1132,1737,7907,768,768,2203,2382,2203,4097,4061,10117,44,4097,4010,3045,42,28,4061,2088,1447,1540,3037,4010,1553,1596,1427,2671,0.094748,0.650688,0.349312,18581,0.056554,2185.82,0.667025,0.696334,1.129551,0.414031,0.539477,0.291890,0.339416,0.154144
county,2021,acs1,25015,"Hampshire County, Massachusetts",25,015,161572,60870,77495,39501,137662,16270,66605,66605,60870,5735,60870,41492,19378,344000,1303,41492,25297,16195,1968,734,19378,2926,1558,1359,3858,25297,1507,645,1468,3249,,1574,5942,2049,2083,2866,891,891,1574,1281,1574,1831,1896,11561,85,1831,1718,1593,90,41,1896,820,780,704,1050,1718,537,420,633,847,0.118188,0.681649,0.318351,5735,0.086105,1937.38,0.672560,0.609684,1.015807,0.378863,0.500619,0.199092,0.271534,0.128434
county,2021,acs1,25021,"Norfolk County, Massachusetts",25,021,724505,280067,115357,62971,707454,48720,293466,293466,280067,13399,280067,191602,88465,602600,1823,191602,129748,61854,2714,1047,88465,7524,4554,6004,23248,129748,8201,4921,7555,14653,,2344,3883,1788,1782,6151,640,640,2344,2274,2344,3665,3898,11079,42,3665,3517,2758,52,34,3898,1414,1214,1566,2948,3517,1639,1163,1547,1946,0.068867,0.684129,0.315871,13399,0.045658,2883.92,0.632125,0.677175,0.941079,0.363047,0.467190,0.262793,0.272297,0.112934
county,2021,acs1,25001,"Barnstable County, Massachusetts",25,001,232411,104733,83537,52113,229562,17066,165542,165542,104733,60809,104733,86167,18566,500800,1470,86167,52604,33563,2048,787,18566,1385,1273,1859,5299,52604,3598,3020,3984,9062,,3422,3303,2245,989,3202,433,433,3422,3421,3422,3029,2203,18009,116,3029,3167,2141,82,32,2203,645,662,734,1384,3167,933,866,1244,1455,0.074342,0.822730,0.177270,60809,0.367333,2088.42,0.703880,0.610489,0.980643,0.376839,0.528708,0.285414,0.373812,0.172268
county,2021,acs1,25005,"Bristol County, Massachusetts",25,005,580164,233531,73102,38617,565927,68147,244229,244229,233531,10698,233531,144141,89390,391300,1031,144141,98418,45723,2068,762,89390,8438,5912,6174,22376,98418,7754,4152,6396,11714,,2460,4617,1290,2101,7199,805,805,2460,2302,2460,3805,3915,6921,36,3805,3715,3482,46,20,3915,1750,1394,1374,2484,3715,1490,1173,1432,1902,0.120417,0.617224,0.382776,10698,0.043803,1827.55,0.564143,0.682790,1.131570,0.416952,0.479919,0.250319,0.304985,0.119023
county,2021,acs1,25011,"Franklin County, Massachusetts",25,011,71015,30374,69771,38146,69734,6945,34439,34439,30374,4065,30374,21705,8669,286000,1048,21705,13323,8382,1686,645,8669,799,473,838,1993,13323,812,552,1136,1595,,940,4344,1795,594,1803,383,383,940,897,940,1144,1212,14950,88,1144,1200,855,93,23,1212,434,275,446,735,1200,357,245,547,492,0.099593,0.714591,0.285409,4065,0.118035,1744.27,0.600823,0.613822,0.966591,0.369781,0.473296,0.229900,0.307363,0.119718
county,2021,acs1,25013,"Hampden County, Massachusetts",25,013,462718,184544,61747,33311,448892,77756,197311,197311,184544,12767,184544,113645,70899,259100,999,113645,75460,38185,1650,707,70899,5605,4174,4729,18540,75460,6046,4228,5484,9441,,2205,2198,1133,2051,6239,928,928,2205,2089,2205,3541,3436,6162,56,3541,3254,2679,36,25,3436,1384,1393,1338,2299,3254,1233,1088,1420,1565,0.173218,0.615815,0.384185,12767,0.064705,1543.67,0.647157,0.663998,1.068878,0.457998,0.466128,0.261499,0.333939,0.125113
county,2021,acs1,25017,"Middlesex County, Massachusetts",25,017,1614742,632831,112764,60478,1558222,120637,663629,663629,632831,30798,632831,393249,239582,640500,1874,393249,269747,123502,2761,1031,239582,19312,16109,20291,51431,269747,16233,13153,12884,31992,,3283,2647,913,4058,9553,1628,1628,3283,2957,3283,6736,6410,6304,33,6736,6940,4311,40,24,6410,2673,2513,2808,4525,6940,1941,1983,1850,3148,0.077420,0.621412,0.378588,30798,0.046408,2819.10,0.664751,0.685945,0.979391,0.365720,0.447208,0.214670,0.275302,0.118600
county,2021,acs1,25023,"Plymouth County, Massachusetts",25,023,533003,202084,100082,50934,521122,37381,216253,216253,202084,14169,202084,160130,41954,470500,1433,160130,111697,48433,2356,900,41954,3662,4220,4617,11229,111697,6870,5206,6325,12984,,2543,3319,1810,2893,5612,1085,1085,2543,2371,2543,3893,3574,8326,79,3893,3927,3035,42,31,3574,1020,1249,1252,2132,3927,1390,1188,1523,1775,0.071732,0.792393,0.207607,14169,0.065520,2502.05,0.572730,0.697539,0.941628,0.359705,0.565572,0.267650,0.280983,0.116243
county,2021,acs1,25025,"Suffolk County, Massachusetts",25,025,771245,315257,78155,48030,725600,135921,353845,353845,315257,38588,315257,114409,200848,636800,1788,114409,81599,32810,2546,846,200848,20671,13903,15638,51618,81599,4786,5161,5242,13639,,4266,3900,1809,4485,9886,2036,2036,4266,4036,4266,4650,5302,15174,39,4650,4052,2728,101,40,5302,2677,2139,2413,3714,4052,1249,1229,1499,1884,0.187322,0.362907,0.637093,38588,0.109053,1953.88,0.915105,0.713222,1.303052,0.432986,0.507000,0.257000,0.353289,0.167147
county,2021,acs1,25027,"Worcester County, Massachusetts",25,027,862029,333435,84952,41994,834498,83039,353841,353841,333435,20406,333435,223389,110046,365700,1197,223389,155260,68129,2019,795,110046,10319,6576,10372,24508,155260,9559,6314,6784,15857,,3137,2579,1027,3083,8818,1198,1198,3137,2789,3137,4742,4603,5075,35,4742,4821,3614,41,17,4603,2076,1608,1949,2976,4821,1394,1282,1363,2179,0.099508,0.669963,0.330037,20406,0.057670,2123.80,0.563612,0.695021,0.950654,0.374329,0.470485,0.222707,0.248061,0.102132
county,2022,acs1,25001,"Barnstable County, Massachusetts",25,001,232457,107187,91438,60367,229118,15801,166131,166131,107187,58944,107187,88065,19122,631000,1573,88065,48582,39483,2299,903,19122,2168,1017,1287,5744,48582,3284,2492,3035,9352,,4105,6454,3546,805,3448,36,36,4105,4108,4105,3527,2409,18115,131,3527,3500,3149,89,43,2409,733,533,796,1286,3500,952,862,894,1732,0.068964,0.821602,0.178398,58944,0.354804,2285.95,0.688117,0.551661,1.005709,0.395022,0.534254,0.300387,0.373863,0.192499
county,2022,acs1,25003,"Berkshire County, Massachusetts",25,003,127859,58370,74176,48913,122768,14579,70149,70149,58370,11779,58370,40855,17515,307800,968,40855,24695,16160,1681,718,17515,1228,1761,522,4421,24695,1574,963,1006,3753,,1656,7878,3937,299,3187,63,63,1656,1642,1656,1788,2048,14039,80,1788,1874,1671,67,58,2048,720,1104,334,1192,1874,579,443,413,987,0.118752,0.699931,0.300069,11779,0.167914,1854.40,0.522002,0.604455,0.906493,0.387187,0.452869,0.252412,0.295444,0.151974
county,2022,acs1,25005,"Bristol County, Massachusetts",25,005,580068,233194,81551,42776,567218,65011,245044,245044,233194,11850,233194,144202,88992,432000,1125,144202,93808,50394,2177,796,88992,9241,4868,6516,20688,93808,5707,4296,5203,11401,,2272,4604,1237,1176,6727,127,127,2272,2285,2272,4640,4552,6826,35,4640,4078,3227,46,22,4552,1788,1254,1448,2730,4078,1325,1266,1203,1794,0.114614,0.618378,0.381622,11850,0.048359,2038.77,0.551802,0.650532,1.067798,0.390431,0.464233,0.232470,0.283633,0.121535
